CPUSystem;2;AR;1;0xxxxx;0xxxxx
CPUSystem;2;SP;1;0xxxxx;0xxxxx
CPUSystem;2;R1;1;0x007f;0x007f
CPUSystem;2;R2;1;0x0000;0x0000
CPUSystem;2;R3;1;0x0000;0x0000
CPUSystem;2;R4;1;0x0000;0x0000
CPUSystem;2;Flag_O;1;0x000X;0x000X
CPUSystem;2;Flag_C;1;0x000X;0x000X
CPUSystem;2;Flag_N;1;0x000X;0x000X
CPUSystem;2;Flag_Z;1;0x000X;0x000X
CPUSystem;2;Memory;1;0x000c;0x000c
CPUSystem;3;PC;1;0x0012;0x0012
CPUSystem;3;AR;1;0xxxxx;0xxxxx
CPUSystem;3;SP;1;0xxxxx;0xxxxx
CPUSystem;3;R1;1;0x007f;0x007f
CPUSystem;3;R2;1;0x0000;0x0000
CPUSystem;3;R3;1;0x0000;0x0000
CPUSystem;3;R4;1;0x0000;0x0000
CPUSystem;3;Flag_O;1;0x000X;0x000X
CPUSystem;3;Flag_N;1;0x000X;0x000X
CPUSystem;3;Flag_C;1;0x000X;0x000X
CPUSystem;3;Flag_Z;1;0x000X;0x000X
CPUSystem;3;Memory;1;0x000c;0x000c
CPUSystem;4;PC;1;0x0014;0x0014
CPUSystem;4;AR;1;0xxxxx;0xxxxx
CPUSystem;4;SP;1;0x007f;0x007f
CPUSystem;4;R1;1;0x007f;0x007f
CPUSystem;4;R2;1;0x0000;0x0000
CPUSystem;4;R3;1;0x0000;0x0000
CPUSystem;4;R4;1;0x0000;0x0000
CPUSystem;4;Flag_O;1;0x000X;0x000X
CPUSystem;4;Flag_N;1;0x0000;0x0000
CPUSystem;4;Flag_C;1;0x000X;0x000X
CPUSystem;4;Flag_Z;1;0x0000;0x0000
CPUSystem;4;Memory;1;0x000c;0x000c
CPUSystem;0;PC;1;0x0000;0x0000
CPUSystem;0;AR;1;0xxxxx;0xxxxx
CPUSystem;0;SP;1;0xxxxx;0xxxxx
CPUSystem;0;R1;1;0x0000;0x0000
CPUSystem;0;R2;1;0x0000;0x0000
CPUSystem;0;R3;1;0x0000;0x0000
CPUSystem;0;R4;1;0x0000;0x0000
CPUSystem;0;Flag_O;1;0x000X;0x000X
CPUSystem;0;Flag_C;1;0x000X;0x000X
CPUSystem;0;Flag_N;1;0x000X;0x000X
CPUSystem;0;Flag_Z;1;0x000X;0x000X
CPUSystem;0;Memory;1;0x000c;0x000c
CPUSystem;1;PC;1;0x000e;0x000e
CPUSystem;1;AR;1;0xxxxx;0xxxxx
CPUSystem;1;SP;1;0xxxxx;0xxxxx
CPUSystem;1;R1;1;0x0000;0x0000
CPUSystem;1;R2;1;0x0000;0x0000
CPUSystem;1;R3;1;0x0000;0x0000
CPUSystem;1;R4;1;0x0000;0x0000
CPUSystem;1;Flag_O;1;0x000X;0x000X
CPUSystem;1;Flag_C;1;0x000X;0x000X
CPUSystem;1;Flag_N;1;0x000X;0x000X
CPUSystem;1;Flag_Z;1;0x000X;0x000X
CPUSystem;1;Memory;1;0x000c;0x000c
CPUSystem;2;PC;1;0x0010;0x0010
CPUSystem;2;AR;1;0xxxxx;0xxxxx
CPUSystem;2;SP;1;0xxxxx;0xxxxx
CPUSystem;2;R1;1;0x007f;0x007f
CPUSystem;2;R2;1;0x0000;0x0000
CPUSystem;2;R3;1;0x0000;0x0000
CPUSystem;2;R4;1;0x0000;0x0000
CPUSystem;2;Flag_O;1;0x000X;0x000X
CPUSystem;2;Flag_C;1;0x000X;0x000X
CPUSystem;2;Flag_N;1;0x000X;0x000X
CPUSystem;2;Flag_Z;1;0x000X;0x000X
CPUSystem;2;Memory;1;0x000c;0x000c
CPUSystem;3;PC;1;0x0012;0x0012
CPUSystem;3;AR;1;0xxxxx;0xxxxx
CPUSystem;3;SP;1;0xxxxx;0xxxxx
CPUSystem;3;R1;1;0x007f;0x007f
CPUSystem;3;R2;1;0x0000;0x0000
CPUSystem;3;R3;1;0x0000;0x0000
CPUSystem;3;R4;1;0x0000;0x0000
CPUSystem;3;Flag_O;1;0x000X;0x000X
CPUSystem;3;Flag_N;1;0x000X;0x000X
CPUSystem;3;Flag_C;1;0x000X;0x000X
CPUSystem;3;Flag_Z;1;0x000X;0x000X
CPUSystem;3;Memory;1;0x000c;0x000c
CPUSystem;4;PC;1;0x0014;0x0014
CPUSystem;4;AR;1;0xxxxx;0xxxxx
CPUSystem;4;SP;1;0x007f;0x007f
CPUSystem;4;R1;1;0x007f;0x007f
CPUSystem;4;R2;1;0x0000;0x0000
CPUSystem;4;R3;1;0x0000;0x0000
CPUSystem;4;R4;1;0x0000;0x0000
CPUSystem;4;Flag_O;1;0x000X;0x000X
CPUSystem;4;Flag_N;1;0x0000;0x0000
CPUSystem;4;Flag_C;1;0x000X;0x000X
CPUSystem;4;Flag_Z;1;0x0000;0x0000
CPUSystem;4;Memory;1;0x000c;0x000c
CPUSystem;0;PC;1;0x0000;0x0000
CPUSystem;0;AR;1;0xxxxx;0xxxxx
CPUSystem;0;SP;1;0xxxxx;0xxxxx
CPUSystem;0;R1;1;0x0000;0x0000
CPUSystem;0;R2;1;0x0000;0x0000
CPUSystem;0;R3;1;0x0000;0x0000
CPUSystem;0;R4;1;0x0000;0x0000
CPUSystem;0;Flag_O;1;0x000X;0x000X
CPUSystem;0;Flag_C;1;0x000X;0x000X
CPUSystem;0;Flag_N;1;0x000X;0x000X
CPUSystem;0;Flag_Z;1;0x000X;0x000X
CPUSystem;0;Memory;1;0x000c;0x000c
CPUSystem;1;PC;1;0x000e;0x000e
CPUSystem;1;AR;1;0xxxxx;0xxxxx
CPUSystem;1;SP;1;0xxxxx;0xxxxx
CPUSystem;1;R1;1;0x0000;0x0000
CPUSystem;1;R2;1;0x0000;0x0000
CPUSystem;1;R3;1;0x0000;0x0000
CPUSystem;1;R4;1;0x0000;0x0000
CPUSystem;1;Flag_O;1;0x000X;0x000X
CPUSystem;1;Flag_C;1;0x000X;0x000X
CPUSystem;1;Flag_N;1;0x000X;0x000X
CPUSystem;1;Flag_Z;1;0x000X;0x000X
CPUSystem;1;Memory;1;0x000c;0x000c
CPUSystem;2;PC;1;0x0010;0x0010
CPUSystem;2;AR;1;0xxxxx;0xxxxx
CPUSystem;2;SP;1;0xxxxx;0xxxxx
CPUSystem;2;R1;1;0x007f;0x007f
CPUSystem;2;R2;1;0x0000;0x0000
CPUSystem;2;R3;1;0x0000;0x0000
CPUSystem;2;R4;1;0x0000;0x0000
CPUSystem;2;Flag_O;1;0x000X;0x000X
CPUSystem;2;Flag_C;1;0x000X;0x000X
CPUSystem;2;Flag_N;1;0x000X;0x000X
CPUSystem;2;Flag_Z;1;0x000X;0x000X
CPUSystem;2;Memory;1;0x000c;0x000c
CPUSystem;3;PC;1;0x0012;0x0012
CPUSystem;3;AR;1;0xxxxx;0xxxxx
CPUSystem;3;SP;1;0xxxxx;0xxxxx
CPUSystem;3;R1;1;0x007f;0x007f
CPUSystem;3;R2;1;0x0000;0x0000
CPUSystem;3;R3;1;0x0000;0x0000
CPUSystem;3;R4;1;0x0000;0x0000
CPUSystem;3;Flag_O;1;0x000X;0x000X
CPUSystem;3;Flag_N;1;0x000X;0x000X
CPUSystem;3;Flag_C;1;0x000X;0x000X
CPUSystem;3;Flag_Z;1;0x000X;0x000X
CPUSystem;3;Memory;1;0x000c;0x000c
CPUSystem;4;PC;1;0x0014;0x0014
CPUSystem;4;AR;1;0xxxxx;0xxxxx
CPUSystem;4;SP;0;0x007f;0x007d
CPUSystem;4;R1;1;0x007f;0x007f
CPUSystem;4;R2;1;0x0000;0x0000
CPUSystem;4;R3;1;0x0000;0x0000
CPUSystem;4;R4;1;0x0000;0x0000
CPUSystem;4;Flag_O;1;0x000X;0x000X
CPUSystem;4;Flag_N;1;0x0000;0x0000
CPUSystem;4;Flag_C;1;0x000X;0x000X
CPUSystem;4;Flag_Z;1;0x0000;0x0000
CPUSystem;4;Memory;0;0x00xx;0x007f
CPUSystem;0;PC;1;0x0000;0x0000
CPUSystem;0;AR;1;0xxxxx;0xxxxx
CPUSystem;0;SP;1;0xxxxx;0xxxxx
CPUSystem;0;R1;1;0x0000;0x0000
CPUSystem;0;R2;1;0x0000;0x0000
CPUSystem;0;R3;1;0x0000;0x0000
CPUSystem;0;R4;1;0x0000;0x0000
CPUSystem;0;Flag_O;1;0x000X;0x000X
CPUSystem;0;Flag_C;1;0x000X;0x000X
CPUSystem;0;Flag_N;1;0x000X;0x000X
CPUSystem;0;Flag_Z;1;0x000X;0x000X
CPUSystem;0;Memory;1;0x000c;0x000c
CPUSystem;1;PC;1;0x000e;0x000e
CPUSystem;1;AR;1;0xxxxx;0xxxxx
CPUSystem;1;SP;1;0xxxxx;0xxxxx
CPUSystem;1;R1;1;0x0000;0x0000
CPUSystem;1;R2;1;0x0000;0x0000
CPUSystem;1;R3;1;0x0000;0x0000
CPUSystem;1;R4;1;0x0000;0x0000
CPUSystem;1;Flag_O;1;0x000X;0x000X
CPUSystem;1;Flag_C;1;0x000X;0x000X
CPUSystem;1;Flag_N;1;0x000X;0x000X
CPUSystem;1;Flag_Z;1;0x000X;0x000X
CPUSystem;1;Memory;1;0x000c;0x000c
CPUSystem;2;PC;1;0x0010;0x0010
CPUSystem;2;AR;1;0xxxxx;0xxxxx
CPUSystem;2;SP;1;0xxxxx;0xxxxx
CPUSystem;2;R1;1;0x007f;0x007f
CPUSystem;2;R2;1;0x0000;0x0000
CPUSystem;2;R3;1;0x0000;0x0000
CPUSystem;2;R4;1;0x0000;0x0000
CPUSystem;2;Flag_O;1;0x000X;0x000X
CPUSystem;2;Flag_C;1;0x000X;0x000X
CPUSystem;2;Flag_N;1;0x000X;0x000X
CPUSystem;2;Flag_Z;1;0x000X;0x000X
CPUSystem;2;Memory;1;0x000c;0x000c
CPUSystem;3;PC;1;0x0012;0x0012
CPUSystem;3;AR;1;0xxxxx;0xxxxx
CPUSystem;3;SP;1;0xxxxx;0xxxxx
CPUSystem;3;R1;1;0x007f;0x007f
CPUSystem;3;R2;1;0x0000;0x0000
CPUSystem;3;R3;1;0x0000;0x0000
CPUSystem;3;R4;1;0x0000;0x0000
CPUSystem;3;Flag_O;1;0x000X;0x000X
CPUSystem;3;Flag_N;1;0x000X;0x000X
CPUSystem;3;Flag_C;1;0x000X;0x000X
CPUSystem;3;Flag_Z;1;0x000X;0x000X
CPUSystem;3;Memory;1;0x000c;0x000c
CPUSystem;4;PC;1;0x0014;0x0014
CPUSystem;4;AR;1;0xxxxx;0xxxxx
CPUSystem;4;SP;0;0x007f;0x007d
CPUSystem;4;R1;1;0x007f;0x007f
CPUSystem;4;R2;1;0x0000;0x0000
CPUSystem;4;R3;1;0x0000;0x0000
CPUSystem;4;R4;1;0x0000;0x0000
CPUSystem;4;Flag_O;1;0x000X;0x000X
CPUSystem;4;Flag_N;1;0x0000;0x0000
CPUSystem;4;Flag_C;1;0x000X;0x000X
CPUSystem;4;Flag_Z;1;0x0000;0x0000
CPUSystem;4;Memory;0;0x00xx;0x007f
CPUSystem;0;PC;1;0x0000;0x0000
CPUSystem;0;AR;1;0xxxxx;0xxxxx
CPUSystem;0;SP;1;0xxxxx;0xxxxx
CPUSystem;0;R1;1;0x0000;0x0000
CPUSystem;0;R2;1;0x0000;0x0000
CPUSystem;0;R3;1;0x0000;0x0000
CPUSystem;0;R4;1;0x0000;0x0000
CPUSystem;0;Flag_O;1;0x000X;0x000X
CPUSystem;0;Flag_C;1;0x000X;0x000X
CPUSystem;0;Flag_N;1;0x000X;0x000X
CPUSystem;0;Flag_Z;1;0x000X;0x000X
CPUSystem;0;Memory;1;0x000c;0x000c
CPUSystem;1;PC;1;0x000e;0x000e
CPUSystem;1;AR;1;0xxxxx;0xxxxx
CPUSystem;1;SP;1;0xxxxx;0xxxxx
CPUSystem;1;R1;1;0x0000;0x0000
CPUSystem;1;R2;1;0x0000;0x0000
CPUSystem;1;R3;1;0x0000;0x0000
CPUSystem;1;R4;1;0x0000;0x0000
CPUSystem;1;Flag_O;1;0x000X;0x000X
CPUSystem;1;Flag_C;1;0x000X;0x000X
CPUSystem;1;Flag_N;1;0x000X;0x000X
CPUSystem;1;Flag_Z;1;0x000X;0x000X
CPUSystem;1;Memory;1;0x000c;0x000c
CPUSystem;2;PC;1;0x0010;0x0010
CPUSystem;2;AR;1;0xxxxx;0xxxxx
CPUSystem;2;SP;1;0xxxxx;0xxxxx
CPUSystem;2;R1;1;0x007f;0x007f
CPUSystem;2;R2;1;0x0000;0x0000
CPUSystem;2;R3;1;0x0000;0x0000
CPUSystem;2;R4;1;0x0000;0x0000
CPUSystem;2;Flag_O;1;0x000X;0x000X
CPUSystem;2;Flag_C;1;0x000X;0x000X
CPUSystem;2;Flag_N;1;0x000X;0x000X
CPUSystem;2;Flag_Z;1;0x000X;0x000X
CPUSystem;2;Memory;1;0x000c;0x000c
CPUSystem;3;PC;1;0x0012;0x0012
CPUSystem;3;AR;1;0xxxxx;0xxxxx
CPUSystem;3;SP;1;0xxxxx;0xxxxx
CPUSystem;3;R1;1;0x007f;0x007f
CPUSystem;3;R2;1;0x0000;0x0000
CPUSystem;3;R3;1;0x0000;0x0000
CPUSystem;3;R4;1;0x0000;0x0000
CPUSystem;3;Flag_O;1;0x000X;0x000X
CPUSystem;3;Flag_N;1;0x000X;0x000X
CPUSystem;3;Flag_C;1;0x000X;0x000X
CPUSystem;3;Flag_Z;1;0x000X;0x000X
CPUSystem;3;Memory;1;0x000c;0x000c
CPUSystem;4;PC;1;0x0014;0x0014
CPUSystem;4;AR;1;0xxxxx;0xxxxx
CPUSystem;4;SP;0;0x007f;0x007d
CPUSystem;4;R1;1;0x007f;0x007f
CPUSystem;4;R2;1;0x0000;0x0000
CPUSystem;4;R3;1;0x0000;0x0000
CPUSystem;4;R4;1;0x0000;0x0000
CPUSystem;4;Flag_O;1;0x000X;0x000X
CPUSystem;4;Flag_N;1;0x0000;0x0000
CPUSystem;4;Flag_C;1;0x000X;0x000X
CPUSystem;4;Flag_Z;1;0x0000;0x0000
CPUSystem;4;Memory;0;0x00xx;0x007f
CPUSystem;0;PC;1;0x0000;0x0000
CPUSystem;0;AR;1;0xxxxx;0xxxxx
CPUSystem;0;SP;1;0xxxxx;0xxxxx
CPUSystem;0;R1;1;0x0000;0x0000
CPUSystem;0;R2;1;0x0000;0x0000
CPUSystem;0;R3;1;0x0000;0x0000
CPUSystem;0;R4;1;0x0000;0x0000
CPUSystem;0;Flag_O;1;0x000X;0x000X
CPUSystem;0;Flag_C;1;0x000X;0x000X
CPUSystem;0;Flag_N;1;0x000X;0x000X
CPUSystem;0;Flag_Z;1;0x000X;0x000X
CPUSystem;0;Memory;1;0x000c;0x000c
CPUSystem;1;PC;1;0x000e;0x000e
CPUSystem;1;AR;1;0xxxxx;0xxxxx
CPUSystem;1;SP;1;0xxxxx;0xxxxx
CPUSystem;1;R1;1;0x0000;0x0000
CPUSystem;1;R2;1;0x0000;0x0000
CPUSystem;1;R3;1;0x0000;0x0000
CPUSystem;1;R4;1;0x0000;0x0000
CPUSystem;1;Flag_O;1;0x000X;0x000X
CPUSystem;1;Flag_C;1;0x000X;0x000X
CPUSystem;1;Flag_N;1;0x000X;0x000X
CPUSystem;1;Flag_Z;1;0x000X;0x000X
CPUSystem;1;Memory;1;0x000c;0x000c
CPUSystem;2;PC;1;0x0010;0x0010
CPUSystem;2;AR;1;0xxxxx;0xxxxx
CPUSystem;2;SP;1;0xxxxx;0xxxxx
CPUSystem;2;R1;1;0x007f;0x007f
CPUSystem;2;R2;1;0x0000;0x0000
CPUSystem;2;R3;1;0x0000;0x0000
CPUSystem;2;R4;1;0x0000;0x0000
CPUSystem;2;Flag_O;1;0x000X;0x000X
CPUSystem;2;Flag_C;1;0x000X;0x000X
CPUSystem;2;Flag_N;1;0x000X;0x000X
CPUSystem;2;Flag_Z;1;0x000X;0x000X
CPUSystem;2;Memory;1;0x000c;0x000c
CPUSystem;3;PC;1;0x0012;0x0012
CPUSystem;3;AR;1;0xxxxx;0xxxxx
CPUSystem;3;SP;1;0xxxxx;0xxxxx
CPUSystem;3;R1;1;0x007f;0x007f
CPUSystem;3;R2;1;0x0000;0x0000
CPUSystem;3;R3;1;0x0000;0x0000
CPUSystem;3;R4;1;0x0000;0x0000
CPUSystem;3;Flag_O;1;0x000X;0x000X
CPUSystem;3;Flag_N;1;0x000X;0x000X
CPUSystem;3;Flag_C;1;0x000X;0x000X
CPUSystem;3;Flag_Z;1;0x000X;0x000X
CPUSystem;3;Memory;1;0x000c;0x000c
CPUSystem;4;PC;1;0x0014;0x0014
CPUSystem;4;AR;1;0xxxxx;0xxxxx
CPUSystem;4;SP;0;0x007f;0x007d
CPUSystem;4;R1;1;0x007f;0x007f
CPUSystem;4;R2;1;0x0000;0x0000
CPUSystem;4;R3;1;0x0000;0x0000
CPUSystem;4;R4;1;0x0000;0x0000
CPUSystem;4;Flag_O;1;0x000X;0x000X
CPUSystem;4;Flag_N;1;0x0000;0x0000
CPUSystem;4;Flag_C;1;0x000X;0x000X
CPUSystem;4;Flag_Z;1;0x0000;0x0000
CPUSystem;4;Memory;0;0x0000;0x007f
CPUSystem;0;PC;1;0x0000;0x0000
CPUSystem;0;AR;1;0xxxxx;0xxxxx
CPUSystem;0;SP;1;0xxxxx;0xxxxx
CPUSystem;0;R1;1;0x0000;0x0000
CPUSystem;0;R2;1;0x0000;0x0000
CPUSystem;0;R3;1;0x0000;0x0000
CPUSystem;0;R4;1;0x0000;0x0000
CPUSystem;0;Flag_O;1;0x000X;0x000X
CPUSystem;0;Flag_C;1;0x000X;0x000X
CPUSystem;0;Flag_N;1;0x000X;0x000X
CPUSystem;0;Flag_Z;1;0x000X;0x000X
CPUSystem;0;Memory;1;0x000c;0x000c
CPUSystem;1;PC;1;0x000e;0x000e
CPUSystem;1;AR;1;0xxxxx;0xxxxx
CPUSystem;1;SP;1;0xxxxx;0xxxxx
CPUSystem;1;R1;1;0x0000;0x0000
CPUSystem;1;R2;1;0x0000;0x0000
CPUSystem;1;R3;1;0x0000;0x0000
CPUSystem;1;R4;1;0x0000;0x0000
CPUSystem;1;Flag_O;1;0x000X;0x000X
CPUSystem;1;Flag_C;1;0x000X;0x000X
CPUSystem;1;Flag_N;1;0x000X;0x000X
CPUSystem;1;Flag_Z;1;0x000X;0x000X
CPUSystem;1;Memory;1;0x000c;0x000c
CPUSystem;2;PC;1;0x0010;0x0010
CPUSystem;2;AR;1;0xxxxx;0xxxxx
CPUSystem;2;SP;1;0xxxxx;0xxxxx
CPUSystem;2;R1;1;0x007f;0x007f
CPUSystem;2;R2;1;0x0000;0x0000
CPUSystem;2;R3;1;0x0000;0x0000
CPUSystem;2;R4;1;0x0000;0x0000
CPUSystem;2;Flag_O;1;0x000X;0x000X
CPUSystem;2;Flag_C;1;0x000X;0x000X
CPUSystem;2;Flag_N;1;0x000X;0x000X
CPUSystem;2;Flag_Z;1;0x000X;0x000X
CPUSystem;2;Memory;1;0x000c;0x000c
CPUSystem;3;PC;1;0x0012;0x0012
CPUSystem;3;AR;1;0xxxxx;0xxxxx
CPUSystem;3;SP;1;0xxxxx;0xxxxx
CPUSystem;3;R1;1;0x007f;0x007f
CPUSystem;3;R2;1;0x0000;0x0000
CPUSystem;3;R3;1;0x0000;0x0000
CPUSystem;3;R4;1;0x0000;0x0000
CPUSystem;3;Flag_O;1;0x000X;0x000X
CPUSystem;3;Flag_N;1;0x000X;0x000X
CPUSystem;3;Flag_C;1;0x000X;0x000X
CPUSystem;3;Flag_Z;1;0x000X;0x000X
CPUSystem;3;Memory;1;0x000c;0x000c
CPUSystem;4;PC;1;0x0014;0x0014
CPUSystem;4;AR;1;0xxxxx;0xxxxx
CPUSystem;4;SP;0;0x007f;0x007d
CPUSystem;4;R1;1;0x007f;0x007f
CPUSystem;4;R2;1;0x0000;0x0000
CPUSystem;4;R3;1;0x0000;0x0000
CPUSystem;4;R4;1;0x0000;0x0000
CPUSystem;4;Flag_O;1;0x000X;0x000X
CPUSystem;4;Flag_N;1;0x0000;0x0000
CPUSystem;4;Flag_C;1;0x000X;0x000X
CPUSystem;4;Flag_Z;1;0x0000;0x0000
CPUSystem;4;Memory;0;0x0000;0x007f
CPUSystem;0;PC;1;0x0000;0x0000
CPUSystem;0;AR;1;0xxxxx;0xxxxx
CPUSystem;0;SP;1;0xxxxx;0xxxxx
CPUSystem;0;R1;1;0x0000;0x0000
CPUSystem;0;R2;1;0x0000;0x0000
CPUSystem;0;R3;1;0x0000;0x0000
CPUSystem;0;R4;1;0x0000;0x0000
CPUSystem;0;Flag_O;1;0x000X;0x000X
CPUSystem;0;Flag_C;1;0x000X;0x000X
CPUSystem;0;Flag_N;1;0x000X;0x000X
CPUSystem;0;Flag_Z;1;0x000X;0x000X
CPUSystem;0;Memory;1;0x000c;0x000c
CPUSystem;1;PC;1;0x000e;0x000e
CPUSystem;1;AR;1;0xxxxx;0xxxxx
CPUSystem;1;SP;1;0xxxxx;0xxxxx
CPUSystem;1;R1;1;0x0000;0x0000
CPUSystem;1;R2;1;0x0000;0x0000
CPUSystem;1;R3;1;0x0000;0x0000
CPUSystem;1;R4;1;0x0000;0x0000
CPUSystem;1;Flag_O;1;0x000X;0x000X
CPUSystem;1;Flag_C;1;0x000X;0x000X
CPUSystem;1;Flag_N;1;0x000X;0x000X
CPUSystem;1;Flag_Z;1;0x000X;0x000X
CPUSystem;1;Memory;1;0x000c;0x000c
CPUSystem;2;PC;1;0x0010;0x0010
CPUSystem;2;AR;1;0xxxxx;0xxxxx
CPUSystem;2;SP;1;0xxxxx;0xxxxx
CPUSystem;2;R1;1;0x007f;0x007f
CPUSystem;2;R2;1;0x0000;0x0000
CPUSystem;2;R3;1;0x0000;0x0000
CPUSystem;2;R4;1;0x0000;0x0000
CPUSystem;2;Flag_O;1;0x000X;0x000X
CPUSystem;2;Flag_C;1;0x000X;0x000X
CPUSystem;2;Flag_N;1;0x000X;0x000X
CPUSystem;2;Flag_Z;1;0x000X;0x000X
CPUSystem;2;Memory;1;0x000c;0x000c
CPUSystem;3;PC;1;0x0012;0x0012
CPUSystem;3;AR;1;0xxxxx;0xxxxx
CPUSystem;3;SP;1;0xxxxx;0xxxxx
CPUSystem;3;R1;1;0x007f;0x007f
CPUSystem;3;R2;1;0x0000;0x0000
CPUSystem;3;R3;1;0x0000;0x0000
CPUSystem;3;R4;1;0x0000;0x0000
CPUSystem;3;Flag_O;1;0x000X;0x000X
CPUSystem;3;Flag_N;1;0x000X;0x000X
CPUSystem;3;Flag_C;1;0x000X;0x000X
CPUSystem;3;Flag_Z;1;0x000X;0x000X
CPUSystem;3;Memory;1;0x000c;0x000c
CPUSystem;4;PC;1;0x0014;0x0014
CPUSystem;4;AR;1;0xxxxx;0xxxxx
CPUSystem;4;SP;1;0x007f;0x007f
CPUSystem;4;R1;1;0x007f;0x007f
CPUSystem;4;R2;1;0x0000;0x0000
CPUSystem;4;R3;1;0x0000;0x0000
CPUSystem;4;R4;1;0x0000;0x0000
CPUSystem;4;Flag_O;1;0x000X;0x000X
CPUSystem;4;Flag_N;1;0x0000;0x0000
CPUSystem;4;Flag_C;1;0x000X;0x000X
CPUSystem;4;Flag_Z;1;0x0000;0x0000
CPUSystem;4;Memory;1;0x000c;0x000c
CPUSystem;5;PC;1;0x0016;0x0016
CPUSystem;5;AR;1;0xxxxx;0xxxxx
CPUSystem;5;SP;0;0x007f;0x007d
CPUSystem;5;R1;1;0x007f;0x007f
CPUSystem;5;R2;1;0x0000;0x0000
CPUSystem;5;R3;1;0x0000;0x0000
CPUSystem;5;R4;1;0x0000;0x0000
CPUSystem;5;Flag_O;1;0x000X;0x000X
CPUSystem;5;Flag_N;1;0x0000;0x0000
CPUSystem;5;Flag_C;1;0x000X;0x000X
CPUSystem;5;Flag_Z;1;0x0000;0x0000
CPUSystem;5;Memory;0;0x0000;0x007f
CPUSystem;0;PC;1;0x0000;0x0000
CPUSystem;0;AR;1;0xxxxx;0xxxxx
CPUSystem;0;SP;1;0xxxxx;0xxxxx
CPUSystem;0;R1;1;0x0000;0x0000
CPUSystem;0;R2;1;0x0000;0x0000
CPUSystem;0;R3;1;0x0000;0x0000
CPUSystem;0;R4;1;0x0000;0x0000
CPUSystem;0;Flag_O;1;0x000X;0x000X
CPUSystem;0;Flag_C;1;0x000X;0x000X
CPUSystem;0;Flag_N;1;0x000X;0x000X
CPUSystem;0;Flag_Z;1;0x000X;0x000X
CPUSystem;0;Memory;1;0x000c;0x000c
CPUSystem;1;PC;1;0x000e;0x000e
CPUSystem;1;AR;1;0xxxxx;0xxxxx
CPUSystem;1;SP;1;0xxxxx;0xxxxx
CPUSystem;1;R1;1;0x0000;0x0000
CPUSystem;1;R2;1;0x0000;0x0000
CPUSystem;1;R3;1;0x0000;0x0000
CPUSystem;1;R4;1;0x0000;0x0000
CPUSystem;1;Flag_O;1;0x000X;0x000X
CPUSystem;1;Flag_C;1;0x000X;0x000X
CPUSystem;1;Flag_N;1;0x000X;0x000X
CPUSystem;1;Flag_Z;1;0x000X;0x000X
CPUSystem;1;Memory;1;0x000c;0x000c
CPUSystem;2;PC;1;0x0010;0x0010
CPUSystem;2;AR;1;0xxxxx;0xxxxx
CPUSystem;2;SP;1;0xxxxx;0xxxxx
CPUSystem;2;R1;1;0x007f;0x007f
CPUSystem;2;R2;1;0x0000;0x0000
CPUSystem;2;R3;1;0x0000;0x0000
CPUSystem;2;R4;1;0x0000;0x0000
CPUSystem;2;Flag_O;1;0x000X;0x000X
CPUSystem;2;Flag_C;1;0x000X;0x000X
CPUSystem;2;Flag_N;1;0x000X;0x000X
CPUSystem;2;Flag_Z;1;0x000X;0x000X
CPUSystem;2;Memory;1;0x000c;0x000c
CPUSystem;3;PC;1;0x0012;0x0012
CPUSystem;3;AR;1;0xxxxx;0xxxxx
CPUSystem;3;SP;1;0xxxxx;0xxxxx
CPUSystem;3;R1;1;0x007f;0x007f
CPUSystem;3;R2;1;0x0000;0x0000
CPUSystem;3;R3;1;0x0000;0x0000
CPUSystem;3;R4;1;0x0000;0x0000
CPUSystem;3;Flag_O;1;0x000X;0x000X
CPUSystem;3;Flag_N;1;0x000X;0x000X
CPUSystem;3;Flag_C;1;0x000X;0x000X
CPUSystem;3;Flag_Z;1;0x000X;0x000X
CPUSystem;3;Memory;1;0x000c;0x000c
CPUSystem;4;PC;1;0x0014;0x0014
CPUSystem;4;AR;1;0xxxxx;0xxxxx
CPUSystem;4;SP;1;0x007f;0x007f
CPUSystem;4;R1;1;0x007f;0x007f
CPUSystem;4;R2;1;0x0000;0x0000
CPUSystem;4;R3;1;0x0000;0x0000
CPUSystem;4;R4;1;0x0000;0x0000
CPUSystem;4;Flag_O;1;0x000X;0x000X
CPUSystem;4;Flag_N;1;0x0000;0x0000
CPUSystem;4;Flag_C;1;0x000X;0x000X
CPUSystem;4;Flag_Z;1;0x0000;0x0000
CPUSystem;4;Memory;1;0x000c;0x000c
CPUSystem;0;PC;1;0x0000;0x0000
CPUSystem;0;AR;1;0xxxxx;0xxxxx
CPUSystem;0;SP;1;0xxxxx;0xxxxx
CPUSystem;0;R1;1;0x0000;0x0000
CPUSystem;0;R2;1;0x0000;0x0000
CPUSystem;0;R3;1;0x0000;0x0000
CPUSystem;0;R4;1;0x0000;0x0000
CPUSystem;0;Flag_O;1;0x000X;0x000X
CPUSystem;0;Flag_C;1;0x000X;0x000X
CPUSystem;0;Flag_N;1;0x000X;0x000X
CPUSystem;0;Flag_Z;1;0x000X;0x000X
CPUSystem;0;Memory;1;0x000c;0x000c
CPUSystem;1;PC;1;0x000e;0x000e
CPUSystem;1;AR;1;0xxxxx;0xxxxx
CPUSystem;1;SP;1;0xxxxx;0xxxxx
CPUSystem;1;R1;1;0x0000;0x0000
